Text,Location/Date,Stars,Word Count
I really hate this device. Its slow and doesnt respond to voice. Opted for google voice.,"Reviewed in the United States on December 19, 2024",1.0 out of 5 stars,16
I have a previous version and it works better than this one. This one has glitched so many times. Ask it to do simple things and it does something completely unrelated. Song lyrics from other songs play on another song etc etc. Good sound but it's just not worth the hassle,"Reviewed in the United States on December 19, 2024",2.0 out of 5 stars,51
Stopped working was told I would receive a credit and never did receive anything,"Reviewed in the United States on December 19, 2024",1.0 out of 5 stars,14
It's good to have a device that can answer question that I cannot.,"Reviewed in the United States on December 18, 2024",5.0 out of 5 stars,13
I purchased this item because the video doorbell that I purchased said the Echo Show worked with it it does not so for me the Echo Show is pretty much useless because Aosu claimed that this was an item to buy with it so I did so I have $97 to pay for an item that I can't use the way it was intended to be used but I made an agreement so I am sticking to my end of the bargain as far as Amazon account goes but do not buy based on another company saying it works with it find out from Amazon does it actually work with the item you're purchasing don't be taking advantage of like I was by aosu,"Reviewed in the United States on December 18, 2024",2.0 out of 5 stars,124
Great gift.The gift that keeps giving.Sounds good.Easy to set up.Easy to use.Great for video calls and music.,"Reviewed in the United States on December 18, 2024",5.0 out of 5 stars,17
"I like streaming music on the device because I can stream SiriusXM, Spotify and other music streaming services like Apple Music. What I don’t like about this is that I cannot  stream if I want to watch Netflix or Hulu or Twich. I can only watch prime video. When I try to watch twitch, it takes me to Amazon silk which is a web browser and I can never login into Twitch so it sucks that you cannot stream videos on this or stream from your device to the echo show. I can however, do all of this on my Google device that I got for free from my employer.","Reviewed in the United States on December 18, 2024",3.0 out of 5 stars,110
My devices had been working “okay”. Now they show a little signal indicating they have a notification for me — but instead of showing my packages from Amazon arrived — it shows an ad for a movie. Asking it to look up anything is now completely useless — it gives stupid answers.  It is sluggish for basic tasks.Stop releasing stuff to its software/programming that is not fully vetted and beta-tested first. Don’t make it regress.,"Reviewed in the United States on December 18, 2024",2.0 out of 5 stars,75
Alittle slow. Amd it seems to have adds. Maybe couod turn them off. It's probably cool if you use allot of elevator products but besides. Nothing special. Luckily I paid half for black friday.,"Reviewed in the United States on December 18, 2024",3.0 out of 5 stars,34
"It's laggy, crashes constantly, it take over 5 seconds for it to do anything, or doesn't keep me logged into youtube after it crashes, the speakers are good but they pop if kept at max sound, the screen latency is absolutely garbage, the screen goes black if I try to do anything too fast, you can only use the browser for anything other than amazon video, it's the worst thing I've ever bought from Amazon and I've spent ALOT of money on alexa devices. ""Newest model"" ? This thing acts and feels like it's from 2016. Terrible device.","Reviewed in the United States on December 18, 2024",1.0 out of 5 stars,98
easy enough to use where everyone can use it from playing music to adding to the grocery list,"Reviewed in the United States on December 18, 2024",5.0 out of 5 stars,18
"I got this product for my massage business. I have one that I got years ago and still use it which works great. I like the smallness of this one, the quality is great!!! Price was very good also and it came with a smart light which made it even better.","Reviewed in the United States on December 18, 2024",5.0 out of 5 stars,51
"Device is wonderful, but came cracked right when I opened the box. Amazon either wants me to choose to get a refund or exchange for a device of lesser value, or pay the difference for a device of greater value. Amazon won't allow me to reorder the same device.","Reviewed in the United States on December 18, 2024",1.0 out of 5 stars,49
Great product highly recommended!!!,"Reviewed in the United States on December 18, 2024",5.0 out of 5 stars,4
It is very small so if you don't want to watch anything that you wouldn't be able to watch on your phone don't get this because it wasn't even as big as my phone.,"Reviewed in the United States on December 17, 2024",3.0 out of 5 stars,34
"Producto dañado, no puedo devolver porr qué fue enviado a otro país.","Reviewed in the United States on December 17, 2024",1.0 out of 5 stars,12
Half the time I look at this thing to see the time I can't see the time because it had an add or some other screen up. I wish you could just force it to keep the time up unless you ask it to show you something else.,"Reviewed in the United States on December 17, 2024",1.0 out of 5 stars,48
"Bought as a Christmas gift for my son, He loves it!","Reviewed in the United States on December 17, 2024",5.0 out of 5 stars,11
"My super old echo 1st gen (circa 2014) was better than this.1.  This is awkward to hold...possibly this is on purpose forcing you to purchase the stand for it.2.  It is a touch screen and boasts the ability to watch videos, video chat, etc.  There is no built in battery and the power cord is only 3 ft long, which limits these abilities.3.  Doesn't recognize commands out of the box.  You have to activate skills to do basic commands.  This can get a bit confusing because you are supposed to be able to do all of your controls from the touch screen directly from the Echo Show.  It is not very user friendly.  You are also supposed to be able to control all your devices from the Alexa app on your phone, which I also find not very user friendly.Overall I am very disappointed.  I am sure this device would work as I would want it to work but I do not have the time to get a phD in figuring out the settings.  I also shouldn't have to for simple basic requests my 1st gen Echo was able to do directly out of the box!","Reviewed in the United States on December 17, 2024",1.0 out of 5 stars,196
"We own several Amazon devices, however, this was our first and only negative experience with an Amazon device. It worked great for 8 months and for the last several months it won’t load content once it is plugged into a power source. It continues to show a searching or loading icon for hours with no change.","Reviewed in the United States on December 17, 2024",2.0 out of 5 stars,56
No pensé que era tan pequeña.,"Reviewed in the United States on December 17, 2024",3.0 out of 5 stars,6
Great sound......Worked for 15 mins...then died,"Reviewed in the United States on December 17, 2024",2.0 out of 5 stars,6
I got this on prime day 2022. Idk if it’s refurbished or what but really since the moment I got it it was always having issues. It restarts a lot it does lag. I could never connect to my Samsung TV like I did my other Alexa products and it never picks up my voice. It’ll reply. OK when I ask you to do something but proceeds to not do it.,"Reviewed in the United States on December 17, 2024",2.0 out of 5 stars,71
There's nothing to like when you don't understand how to,"Reviewed in the United States on December 17, 2024",1.0 out of 5 stars,10
"It’s just garbage. The little echo puck from 6 years ago is more reliable. This thing is criminally underpowered it’s embarrassing. Whatever, I’m switching to YouTube music which Amazon Alexa doesn’t support anyway, so  I’ll try out the google home stuff","Reviewed in the United States on December 17, 2024",2.0 out of 5 stars,41
